Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/_index.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionGoal.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseGoal.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/_index.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionFeedback.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionResult.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseFeedback.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseResult.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseAction.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/RecoveryStatus.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionResult.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseAction.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionFeedback.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseResult.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionResult.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseGoal.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/move_base_msgs-msg.asd
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionGoal.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionFeedback.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseFeedback.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/RecoveryStatus.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseAction.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseFeedback.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseResult.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_RecoveryStatus.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseGoal.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionGoal.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/manifest.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseResult.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseGoal.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionFeedback.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionGoal.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseAction.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/RecoveryStatus.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseFeedback.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionResult.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgs-msg-extras.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgsConfig-version.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgsConfig.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgs-msg-paths.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseActionFeedback.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseActionResult.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseGoal.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseResult.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseFeedback.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseActionGoal.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseAction.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseResult.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseAction.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseActionFeedback.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseActionGoal.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseGoal.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseFeedback.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/RecoveryStatus.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseActionResult.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/pkgconfig/move_base_msgs.pc
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/__init__.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseResult.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_RecoveryStatus.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/__init__.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionResult.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionFeedback.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseGoal.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseFeedback.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseAction.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionGoal.py
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/cmake.lock, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/./cmake.lock)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/_index.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/_index.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionGoal.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionGoal.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/msg/MoveBaseGoal.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseGoal.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/msg/_index.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/_index.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionFeedback.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionFeedback.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionResult.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionResult.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/msg/MoveBaseFeedback.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseFeedback.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/msg/MoveBaseResult.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseResult.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/msg/MoveBaseAction.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseAction.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/gennodejs/ros/move_base_msgs/msg/RecoveryStatus.js, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/RecoveryStatus.js)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionResult.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionResult.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/MoveBaseAction.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseAction.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionFeedback.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionFeedback.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/MoveBaseResult.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseResult.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionResult.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionResult.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/MoveBaseGoal.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseGoal.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/move_base_msgs-msg.asd, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/move_base_msgs-msg.asd)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionGoal.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionGoal.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionFeedback.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionFeedback.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/MoveBaseFeedback.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseFeedback.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/RecoveryStatus.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/RecoveryStatus.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseAction.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseAction.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseFeedback.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseFeedback.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseResult.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseResult.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/_package_RecoveryStatus.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_RecoveryStatus.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/_package.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseGoal.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseGoal.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionGoal.lisp, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionGoal.lisp)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/roseus/ros/move_base_msgs/manifest.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/manifest.l)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/roseus/ros/move_base_msgs/msg/MoveBaseResult.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseResult.l)
