Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/wavnodes/cmake/wavnodes-msg-extras.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/wavnodes/cmake/wavnodes-msg-paths.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/wavnodes/cmake/wavnodesConfig.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/wavnodes/cmake/wavnodesConfig-version.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/wavnodes/manifest.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libz.so
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libBotConnectConveyListener.so
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libcpr.so.1.6
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libfmCommon.so
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libfmSerial.so
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libGoalManager.so
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libcpr.so
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libz.so.1
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libz.so.1.2.11.zlib-ng
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libcpr.so.1
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libcurl-d.so
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libfmBotConnect.so
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/libfmBoip.so
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/WavComms
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-iterators1
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-to_chars
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-element_access2
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-merge_patch
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-capacity
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/WavGoalManager
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/RGBD2PCL
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-bson
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-ubjson
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-constructor1
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-alt-string
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/PCLTFCHECK
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-class_lexer
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-inspection
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-constructor2
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-json_pointer
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-msgpack
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-reference_access
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-regression
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-element_access1
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-large_json
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-json_patch
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-unicode
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-udt
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-cbor
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-concepts
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-class_const_iterator
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/POSE2ODOM
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-conversions
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/WavMove
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-comparison
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-pointer_access
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-algorithms
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-noexcept
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-convenience
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-iterators2
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-class_parser
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-modifiers
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-class_iterator
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/SpacialRecognition
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-items
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-serialization
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-deserialization
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-allocator
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-meta
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-wstring
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-readme
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/wavnodes/test-testsuites
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/pkgconfig/wavnodes.pc
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/wavnodes/__init__.py
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/cmake.lock, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/./cmake.lock)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/share/wavnodes/cmake/wavnodes-msg-extras.cmake, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/wavnodes/cmake/wavnodes-msg-extras.cmake)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/share/wavnodes/cmake/wavnodes-msg-paths.cmake, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/wavnodes/cmake/wavnodes-msg-paths.cmake)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/share/wavnodes/cmake/wavnodesConfig.cmake, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/wavnodes/cmake/wavnodesConfig.cmake)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/share/wavnodes/cmake/wavnodesConfig-version.cmake, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/wavnodes/cmake/wavnodesConfig-version.cmake)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/share/roseus/ros/wavnodes/manifest.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/wavnodes/manifest.l)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libz.so, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libz.so)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libBotConnectConveyListener.so, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libBotConnectConveyListener.so)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libcpr.so.1.6, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libcpr.so.1.6)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libfmCommon.so, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libfmCommon.so)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libfmSerial.so, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libfmSerial.so)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libGoalManager.so, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libGoalManager.so)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libcpr.so, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libcpr.so)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libz.so.1, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libz.so.1)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libz.so.1.2.11.zlib-ng, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libz.so.1.2.11.zlib-ng)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libcpr.so.1, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libcpr.so.1)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libcurl-d.so, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libcurl-d.so)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libfmBotConnect.so, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libfmBotConnect.so)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/libfmBoip.so, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/libfmBoip.so)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/WavComms, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/WavComms)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-iterators1, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-iterators1)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-to_chars, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-to_chars)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-element_access2, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-element_access2)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-merge_patch, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-merge_patch)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-capacity, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-capacity)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/WavGoalManager, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/WavGoalManager)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/RGBD2PCL, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/RGBD2PCL)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-bson, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-bson)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-ubjson, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-ubjson)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-constructor1, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-constructor1)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-alt-string, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-alt-string)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/PCLTFCHECK, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/PCLTFCHECK)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/wavnodes/lib/wavnodes/test-class_lexer, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/wavnodes/test-class_lexer)
